    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 49166
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 457.000000
    MemoryTotalMB 996.132812
    NumMeshStatisticsTets 49166
    MemoryForSMatrixOnlyMB 1184.628681
    LowFrequencyCutoff 17278366.444491
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 24
    MatrixSize 315827
    TotalModes 1
    NnzGrowthFactor 22.325298
